JPX 国内普通股票数量： 3707
准备下载股票数量： 3707

开始下载历史价格数据...
时间范围：2025-01-01 → 2026-09-01
Traceback (most recent call last):
  File "/Users/justeleven/Documents/JPX_Project/src/download_price_data.py", line 42, in <module>
    price_data = yf.download(
        tickers,
    ...<4 lines>...
        threads=True,
    )
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/yfinance/utils.py", line 124, in wrapper
    result = func(*args, **kwargs)
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/yfinance/multi.py", line 115, in download
    return _download_impl(
        _DownloadCtx(),
    ...<4 lines>...
        timeout=timeout, session=session, multi_level_index=multi_level_index,
    )
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/yfinance/multi.py", line 167, in _download_impl
    _download_one_threaded(ctx, ticker, period=period, interval=interval,
    ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
                           start=start, end=end, prepost=prepost,
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
                           progress=(progress and i > 0),
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
                           rounding=rounding, timeout=timeout)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/multitasking/__init__.py", line 355, in async_method
    single.start()
    ~~~~~~~~~~~~^^
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/threading.py", line 1005, in start
    _start_joinable_thread(self._bootstrap, handle=self._os_thread_handle,
    ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
                           daemon=self.daemon)
                           ^^^^^^^^^^^^^^^^^^^
RuntimeError: can't start new thread

[                       0%                       ]
[                       0%                       ]  2 of 3707 completed
[                       0%                       ]  3 of 3707 completed
[                       0%                       ]  4 of 3707 completed
[                       0%                       ]  5 of 3707 completed
[                       0%                       ]  6 of 3707 completed
[                       0%                       ]  7 of 3707 completed
[                       0%                       ]  8 of 3707 completed
[                       0%                       ]  9 of 3707 completed
[                       0%                       ]  10 of 3707 completed
[                       0%                       ]  11 of 3707 completed
[                       0%                       ]  12 of 3707 completed
[                       0%                       ]  13 of 3707 completed
[                       0%                       ]  14 of 3707 completed
[                       0%                       ]  15 of 3707 completedFailed to get ticker '7014.T' reason: Failed to perform, curl: (28) Resolving timed out after 10002 milliseconds. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
Failed to get ticker '7683.T' reason: Failed to perform, curl: (28) Resolving timed out after 10002 milliseconds. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
$6482.T: possibly delisted; no price data found  (1d 2025-01-01 -> 2026-09-01)

[                       0%                       ]  16 of 3707 completed$4317.T: possibly delisted; no price data found  (1d 2025-01-01 -> 2026-09-01)

[                       0%                       ]  17 of 3707 completed$7292.T: possibly delisted; no price data found  (1d 2025-01-01 -> 2026-09-01)

[                       0%                       ]  18 of 3707 completed$2055.T: possibly delisted; no price data found  (1d 2025-01-01 -> 2026-09-01)
$4681.T: possibly delisted; no price data found  (1d 2025-01-01 -> 2026-09-01)

[                       1%                       ]  19 of 3707 completed
[                       1%                       ]  20 of 3707 completed
[                       1%                       ]  21 of 3707 completed
[                       1%                       ]  22 of 3707 completed
[                       1%                       ]  22 of 3707 completed
[                       1%                       ]  24 of 3707 completed
[                       1%                       ]  25 of 3707 completed
[                       1%                       ]  26 of 3707 completed
[                       1%                       ]  27 of 3707 completed
[                       1%                       ]  28 of 3707 completed
[                       1%                       ]  29 of 3707 completed
[                       1%                       ]  30 of 3707 completed
[                       1%                       ]  31 of 3707 completed
[                       1%                       ]  32 of 3707 completed
[                       1%                       ]  33 of 3707 completed
[                       1%                       ]  34 of 3707 completed
[                       1%                       ]  35 of 3707 completed
[                       1%                       ]  36 of 3707 completed
[                       1%                       ]  37 of 3707 completed
[                       1%                       ]  38 of 3707 completed
[                       1%                       ]  39 of 3707 completed
[                       1%                       ]  40 of 3707 completed
[**************        29%                       ]  1083 of 3707 completed
[**************        29%                       ]  1084 of 3707 completed
[**************        29%                       ]  1085 of 3707 completed
[**************        29%                       ]  1086 of 3707 completed
[**************        29%                       ]  1087 of 3707 completed
[**************        29%                       ]  1088 of 3707 completed
[**************        29%                       ]  1089 of 3707 completed
[**************        29%                       ]  1090 of 3707 completed
[**************        29%                       ]  1091 of 3707 completed
[**************        29%                       ]  1092 of 3707 completed
[**************        29%                       ]  1093 of 3707 completed
[**************        30%                       ]  1094 of 3707 completed
[**************        30%                       ]  1095 of 3707 completed
[**************        30%                       ]  1096 of 3707 completed
[**************        30%                       ]  1097 of 3707 completed
[**************        30%                       ]  1098 of 3707 completed
[**************        30%                       ]  1099 of 3707 completed
[**************        30%                       ]  1100 of 3707 completed
[**************        30%                       ]  1101 of 3707 completed
[**************        30%                       ]  1102 of 3707 completed
[**************        30%                       ]  1103 of 3707 completed
[**************        30%                       ]  1104 of 3707 completed
[**************        30%                       ]  1105 of 3707 completed
[**************        30%                       ]  1106 of 3707 completed
[**************        30%                       ]  1107 of 3707 completed
[**************        30%                       ]  1108 of 3707 completed
[**************        30%                       ]  1109 of 3707 completed
[**************        30%                       ]  1110 of 3707 completed
[**************        30%                       ]  1111 of 3707 completed
[**************        30%                       ]  1112 of 3707 completed
[**************        30%                       ]  1113 of 3707 completed
[**************        30%                       ]  1114 of 3707 completed
[**************        30%                       ]  1115 of 3707 completed
[**************        30%                       ]  1116 of 3707 completed
[**************        30%                       ]  1116 of 3707 completed
[**************        30%                       ]  1118 of 3707 completed
[**************        30%                       ]  1119 of 3707 completed
[**************        30%                       ]  1120 of 3707 completed
[**************        30%                       ]  1121 of 3707 completed
[**************        30%                       ]  1122 of 3707 completed
[**************        30%                       ]  1123 of 3707 completed
[**************        30%                       ]  1124 of 3707 completed
[**************        30%                       ]  1125 of 3707 completed
[**************        30%                       ]  1126 of 3707 completed
[**************        30%                       ]  1127 of 3707 completed
[**************        30%                       ]  1128 of 3707 completed
[**************        30%                       ]  1129 of 3707 completed
[**************        30%                       ]  1130 of 3707 completed
[***************       31%                       ]  1131 of 3707 completed
[***************       31%                       ]  1132 of 3707 completed
[***************       31%                       ]  1133 of 3707 completed$9914.T: possibly delisted; no price data found  (1d 2025-01-01 -> 2026-09-01)

[***************       31%                       ]  1134 of 3707 completed
[***************       31%                       ]  1135 of 3707 completed
[***************       31%                       ]  1136 of 3707 completed
[***************       31%                       ]  1137 of 3707 completed
[***************       31%                       ]  1138 of 3707 completed
[***************       31%                       ]  1139 of 3707 completed
[***************       31%                       ]  1140 of 3707 completed
[***************       31%                       ]  1141 of 3707 completed
[***************       31%                       ]  1142 of 3707 completed
[***************       31%                       ]  1143 of 3707 completed
[***************       31%                       ]  1144 of 3707 completed
[***************       31%                       ]  1145 of 3707 completed
[***************       31%                       ]  1146 of 3707 completed
[***************       31%                       ]  1147 of 3707 completed
[***************       31%                       ]  1148 of 3707 completed
[***************       31%                       ]  1149 of 3707 completed
[***************       31%                       ]  1150 of 3707 completed
[***************       31%                       ]  1151 of 3707 completed
[***************       31%                       ]  1152 of 3707 completed
[***************       31%                       ]  1153 of 3707 completed
[***************       31%                       ]  1154 of 3707 completed
[***************       31%                       ]  1155 of 3707 completed
[***************       31%                       ]  1156 of 3707 completed
[***************       31%                       ]  1157 of 3707 completed
[***************       31%                       ]  1158 of 3707 completed
[***************       31%                       ]  1159 of 3707 completed
[***************       31%                       ]  1160 of 3707 completed
[***************       31%                       ]  1161 of 3707 completed
[***************       31%                       ]  1162 of 3707 completed
[***************       31%                       ]  1163 of 3707 completed
[***************       31%                       ]  1164 of 3707 completed
[***************       31%                       ]  1165 of 3707 completed
[***************       31%                       ]  1166 of 3707 completed
[***************       31%                       ]  1167 of 3707 completed
[***************       32%                       ]  1168 of 3707 completed
[***************       32%                       ]  1169 of 3707 completed
[***************       32%                       ]  1170 of 3707 completed
[***************       32%                       ]  1171 of 3707 completed
[***************       32%                       ]  1172 of 3707 completed
[***************       32%                       ]  1173 of 3707 completed
[***************       32%                       ]  1174 of 3707 completed
[***************       32%                       ]  1175 of 3707 completed
[***************       32%                       ]  1176 of 3707 completed
[***************       32%                       ]  1177 of 3707 completed
[***************       32%                       ]  1178 of 3707 completed$3670.T: possibly delisted; no price data found  (1d 2025-01-01 -> 2026-09-01)

[***************       32%                       ]  1179 of 3707 completed
[***************       32%                       ]  1180 of 3707 completed
[***************       32%                       ]  1181 of 3707 completed
[***************       32%                       ]  1182 of 3707 completed
[***************       32%                       ]  1183 of 3707 completed
[***************       32%                       ]  1184 of 3707 completed
[***************       32%                       ]  1185 of 3707 completed
[***************       32%                       ]  1186 of 3707 completed
[***************       32%                       ]  1187 of 3707 completed
[***************       32%                       ]  1188 of 3707 completed
[***************       32%                       ]  1189 of 3707 completed
[***************       32%                       ]  1190 of 3707 completed
[***************       32%                       ]  1191 of 3707 completed
[***************       32%                       ]  1192 of 3707 completed
[***************       32%                       ]  1193 of 3707 completed
[***************       32%                       ]  1194 of 3707 completed
[***************       32%                       ]  1195 of 3707 completed
[***************       32%                       ]  1196 of 3707 completed
[***************       32%                       ]  1197 of 3707 completed
[***************       32%                       ]  1198 of 3707 completed
[***************       32%                       ]  1199 of 3707 completed
[***************       32%                       ]  1200 of 3707 completed
[***************       32%                       ]  1201 of 3707 completed
[***************       32%                       ]  1202 of 3707 completed
[***************       32%                       ]  1203 of 3707 completed
[***************       32%                       ]  1204 of 3707 completed
[****************      33%                       ]  1205 of 3707 completed
[****************      33%                       ]  1206 of 3707 completed
[****************      33%                       ]  1207 of 3707 completed
[****************      33%                       ]  1208 of 3707 completed
[****************      33%                       ]  1209 of 3707 completed
[****************      33%                       ]  1210 of 3707 completed
[****************      33%                       ]  1211 of 3707 completed
[****************      33%                       ]  1212 of 3707 completed
[****************      33%                       ]  1213 of 3707 completed
[****************      33%                       ]  1214 of 3707 completed
[****************      33%                       ]  1215 of 3707 completed
[****************      33%                       ]  1216 of 3707 completed
[****************      33%                       ]  1217 of 3707 completed
[****************      33%                       ]  1218 of 3707 completed
[****************      33%                       ]  1219 of 3707 completed
[****************      33%                       ]  1220 of 3707 completed
[****************      33%                       ]  1221 of 3707 completed
[****************      33%                       ]  1222 of 3707 completed
[****************      33%                       ]  1223 of 3707 completed
[****************      33%                       ]  1224 of 3707 completed
[****************      33%                       ]  1225 of 3707 completed
[****************      33%                       ]  1226 of 3707 completed
[****************      33%                       ]  1227 of 3707 completed
[****************      33%                       ]  1228 of 3707 completed
[****************      33%                       ]  1229 of 3707 completed
[****************      33%                       ]  1230 of 3707 completed
[****************      33%                       ]  1231 of 3707 completed
[****************      33%                       ]  1232 of 3707 completed
[****************      33%                       ]  1233 of 3707 completed
[****************      33%                       ]  1234 of 3707 completed
[****************      33%                       ]  1235 of 3707 completed
[****************      33%                       ]  1236 of 3707 completed
[****************      33%                       ]  1237 of 3707 completed
[****************      33%                       ]  1238 of 3707 completed
[****************      33%                       ]  1239 of 3707 completed
[****************      33%                       ]  1239 of 3707 completed
[****************      33%                       ]  1241 of 3707 completed
[****************      34%                       ]  1242 of 3707 completed
[****************      34%                       ]  1243 of 3707 completed
[****************      34%                       ]  1244 of 3707 completed
[****************      34%                       ]  1245 of 3707 completed
[****************      34%                       ]  1246 of 3707 completed
[****************      34%                       ]  1247 of 3707 completed
[****************      34%                       ]  1248 of 3707 completed
[****************      34%                       ]  1249 of 3707 completed
[****************      34%                       ]  1250 of 3707 completed
[****************      34%                       ]  1251 of 3707 completed
[****************      34%                       ]  1252 of 3707 completed
[****************      34%                       ]  1253 of 3707 completed
[****************      34%                       ]  1254 of 3707 completed
[****************      34%                       ]  1255 of 3707 completed
[****************      34%                       ]  1256 of 3707 completed
[****************      34%                       ]  1257 of 3707 completed
[****************      34%                       ]  1258 of 3707 completed
[****************      34%                       ]  1259 of 3707 completed
[****************      34%                       ]  1260 of 3707 completed
[****************      34%                       ]  1261 of 3707 completed
[****************      34%                       ]  1262 of 3707 completed
[****************      34%                       ]  1263 of 3707 completed
[****************      34%                       ]  1264 of 3707 completed
[****************      34%                       ]  1265 of 3707 completed
[****************      34%                       ]  1266 of 3707 completed
[****************      34%                       ]  1267 of 3707 completed
[****************      34%                       ]  1268 of 3707 completed
[****************      34%                       ]  1269 of 3707 completed
[****************      34%                       ]  1270 of 3707 completed
[****************      34%                       ]  1270 of 3707 completed
[****************      34%                       ]  1272 of 3707 completed
[****************      34%                       ]  1273 of 3707 completed
[****************      34%                       ]  1274 of 3707 completed
[****************      34%                       ]  1275 of 3707 completed
[****************      34%                       ]  1276 of 3707 completed
[****************      34%                       ]  1277 of 3707 completed
[****************      34%                       ]  1278 of 3707 completed
[*****************     35%                       ]  1279 of 3707 completed
[*****************     35%                       ]  1280 of 3707 completed
[*****************     35%                       ]  1281 of 3707 completed
[*****************     35%                       ]  1282 of 3707 completed
[*****************     35%                       ]  1283 of 3707 completed
[*****************     35%                       ]  1284 of 3707 completed
[*****************     35%                       ]  1285 of 3707 completed
[*****************     35%                       ]  1286 of 3707 completed
[*****************     35%                       ]  1287 of 3707 completed
[*****************     35%                       ]  1288 of 3707 completed
[*****************     35%                       ]  1289 of 3707 completed
[*****************     35%                       ]  1290 of 3707 completed
[*****************     35%                       ]  1291 of 3707 completed
[*****************     35%                       ]  1292 of 3707 completed
[*****************     35%                       ]  1293 of 3707 completed
[*****************     35%                       ]  1294 of 3707 completed
[*****************     35%                       ]  1295 of 3707 completed
[*****************     35%                       ]  1296 of 3707 completed
[*****************     35%                       ]  1297 of 3707 completed
[*****************     35%                       ]  1298 of 3707 completed
[*****************     35%                       ]  1299 of 3707 completed
[*****************     35%                       ]  1299 of 3707 completed
[*****************     35%                       ]  1301 of 3707 completed
[*****************     35%                       ]  1302 of 3707 completed
[*****************     35%                       ]  1303 of 3707 completed
[*****************     35%                       ]  1304 of 3707 completed
[*****************     35%                       ]  1305 of 3707 completed
[*****************     35%                       ]  1306 of 3707 completed
[*****************     35%                       ]  1307 of 3707 completed
[*****************     35%                       ]  1308 of 3707 completed
[*****************     35%                       ]  1309 of 3707 completed
[*****************     35%                       ]  1310 of 3707 completed
[*****************     35%                       ]  1311 of 3707 completed
[*****************     35%                       ]  1312 of 3707 completed
[*****************     35%                       ]  1313 of 3707 completed
[*****************     35%                       ]  1314 of 3707 completed
[*****************     35%                       ]  1315 of 3707 completed
[*****************     36%                       ]  1316 of 3707 completed
[*****************     36%                       ]  1317 of 3707 completed
[*****************     36%                       ]  1318 of 3707 completed
[*****************     36%                       ]  1319 of 3707 completed
[*****************     36%                       ]  1320 of 3707 completed
[*****************     36%                       ]  1321 of 3707 completed
[*****************     36%                       ]  1322 of 3707 completed
[*****************     36%                       ]  1323 of 3707 completed
[*****************     36%                       ]  1324 of 3707 completed
[*****************     36%                       ]  1325 of 3707 completed
[*****************     36%                       ]  1326 of 3707 completed
[*****************     36%                       ]  1327 of 3707 completed
[*****************     36%                       ]  1328 of 3707 completed
[*****************     36%                       ]  1329 of 3707 completed
[*****************     36%                       ]  1330 of 3707 completed
[*****************     36%                       ]  1331 of 3707 completed
[*****************     36%                       ]  1332 of 3707 completed
[*****************     36%                       ]  1333 of 3707 completed
[*****************     36%                       ]  1334 of 3707 completed
[*****************     36%                       ]  1335 of 3707 completed
[*****************     36%                       ]  1336 of 3707 completed
[*****************     36%                       ]  1337 of 3707 completed
[*****************     36%                       ]  1338 of 3707 completed
[*****************     36%                       ]  1339 of 3707 completed
[*****************     36%                       ]  1340 of 3707 completed
[*****************     36%                       ]  1341 of 3707 completed
[*****************     36%                       ]  1342 of 3707 completed
[*****************     36%                       ]  1343 of 3707 completed
[*****************     36%                       ]  1344 of 3707 completed
[*****************     36%                       ]  1345 of 3707 completed
[*****************     36%                       ]  1346 of 3707 completed
[*****************     36%                       ]  1347 of 3707 completed
[*****************     36%                       ]  1348 of 3707 completed
[*****************     36%                       ]  1349 of 3707 completed
[*****************     36%                       ]  1350 of 3707 completed
[*****************     36%                       ]  1351 of 3707 completed
[*****************     36%                       ]  1352 of 3707 completed
[*****************     36%                       ]  1353 of 3707 completed
[******************    37%                       ]  1354 of 3707 completed
[******************    37%                       ]  1355 of 3707 completed
[******************    37%                       ]  1356 of 3707 completed
[******************    37%                       ]  1357 of 3707 completed
[******************    37%                       ]  1358 of 3707 completed
[******************    37%                       ]  1359 of 3707 completed
[******************    37%                       ]  1360 of 3707 completed
[******************    37%                       ]  1361 of 3707 completed
[******************    37%                       ]  1362 of 3707 completed
[******************    37%                       ]  1363 of 3707 completed
[******************    37%                       ]  1364 of 3707 completed
[******************    37%                       ]  1365 of 3707 completed
[******************    37%                       ]  1366 of 3707 completed
[******************    37%                       ]  1367 of 3707 completed
[******************    37%                       ]  1368 of 3707 completed
[******************    37%                       ]  1368 of 3707 completed
[******************    37%                       ]  1370 of 3707 completed
[******************    37%                       ]  1371 of 3707 completed
[******************    37%                       ]  1372 of 3707 completed
[******************    37%                       ]  1373 of 3707 completed
[******************    37%                       ]  1374 of 3707 completed
[******************    37%                       ]  1375 of 3707 completed
[******************    37%                       ]  1376 of 3707 completed
[******************    37%                       ]  1377 of 3707 completed
[******************    37%                       ]  1378 of 3707 completed
[******************    37%                       ]  1379 of 3707 completed
[******************    37%                       ]  1379 of 3707 completed
[******************    37%                       ]  1381 of 3707 completed
[******************    37%                       ]  1382 of 3707 completed
[******************    37%                       ]  1382 of 3707 completed
[******************    37%                       ]  1384 of 3707 completed
[******************    37%                       ]  1385 of 3707 completed
[******************    37%                       ]  1386 of 3707 completed
[******************    37%                       ]  1387 of 3707 completed
[******************    37%                       ]  1388 of 3707 completed
[******************    37%                       ]  1389 of 3707 completed
[******************    37%                       ]  1390 of 3707 completed
[******************    38%                       ]  1391 of 3707 completed
[******************    38%                       ]  1392 of 3707 completed
[******************    38%                       ]  1393 of 3707 completed
[******************    38%                       ]  1394 of 3707 completed
[******************    38%                       ]  1395 of 3707 completed
[******************    38%                       ]  1396 of 3707 completed
[******************    38%                       ]  1397 of 3707 completed
[******************    38%                       ]  1398 of 3707 completed
[******************    38%                       ]  1399 of 3707 completed
[******************    38%                       ]  1400 of 3707 completed
[******************    38%                       ]  1401 of 3707 completed
[******************    38%                       ]  1402 of 3707 completed
[******************    38%                       ]  1403 of 3707 completed
[******************    38%                       ]  1404 of 3707 completed
[******************    38%                       ]  1405 of 3707 completed
[******************    38%                       ]  1406 of 3707 completed
[******************    38%                       ]  1407 of 3707 completed
[******************    38%                       ]  1408 of 3707 completed
[******************    38%                       ]  1409 of 3707 completed
[******************    38%                       ]  1410 of 3707 completed
[******************    38%                       ]  1411 of 3707 completed
[******************    38%                       ]  1411 of 3707 completed
[******************    38%                       ]  1413 of 3707 completed
[******************    38%                       ]  1414 of 3707 completed
[******************    38%                       ]  1415 of 3707 completed
[******************    38%                       ]  1416 of 3707 completed
[******************    38%                       ]  1417 of 3707 completed
[******************    38%                       ]  1418 of 3707 completed
[******************    38%                       ]  1419 of 3707 completed
[******************    38%                       ]  1420 of 3707 completed
[******************    38%                       ]  1421 of 3707 completed
[******************    38%                       ]  1422 of 3707 completed
[******************    38%                       ]  1423 of 3707 completed
[******************    38%                       ]  1424 of 3707 completed
[******************    38%                       ]  1425 of 3707 completed
[******************    38%                       ]  1426 of 3707 completed
[******************    38%                       ]  1427 of 3707 completed
[*******************   39%                       ]  1428 of 3707 completed
[*******************   39%                       ]  1429 of 3707 completed
[*******************   39%                       ]  1430 of 3707 completed
[*******************   39%                       ]  1431 of 3707 completed
[*******************   39%                       ]  1432 of 3707 completed
[*******************   39%                       ]  1433 of 3707 completed
[*******************   39%                       ]  1434 of 3707 completed
[*******************   39%                       ]  1435 of 3707 completed
[*******************   39%                       ]  1436 of 3707 completed
[*******************   39%                       ]  1437 of 3707 completed
[*******************   39%                       ]  1438 of 3707 completed
[*******************   39%                       ]  1439 of 3707 completed
[*******************   39%                       ]  1440 of 3707 completed
[*******************   39%                       ]  1441 of 3707 completed
[*******************   39%                       ]  1442 of 3707 completed
[*******************   39%                       ]  1443 of 3707 completed
[*******************   39%                       ]  1444 of 3707 completed
[*******************   39%                       ]  1445 of 3707 completed
[*******************   39%                       ]  1446 of 3707 completed
[*******************   39%                       ]  1447 of 3707 completed
[*******************   39%                       ]  1448 of 3707 completed
[*******************   39%                       ]  1449 of 3707 completed
[*******************   39%                       ]  1450 of 3707 completed
[*******************   39%                       ]  1451 of 3707 completed
[*******************   39%                       ]  1452 of 3707 completed
[*******************   39%                       ]  1453 of 3707 completed
[*******************   39%                       ]  1454 of 3707 completed
[*******************   39%                       ]  1455 of 3707 completed
[*******************   39%                       ]  1456 of 3707 completed
[*******************   39%                       ]  1457 of 3707 completed
[*******************   39%                       ]  1458 of 3707 completed
[*******************   39%                       ]  1459 of 3707 completed
[*******************   39%                       ]  1460 of 3707 completed
[*******************   39%                       ]  1461 of 3707 completed
[*******************   39%                       ]  1462 of 3707 completed
[*******************   39%                       ]  1463 of 3707 completed
[*******************   39%                       ]  1464 of 3707 completed
[*******************   40%                       ]  1465 of 3707 completed
[*******************   40%                       ]  1466 of 3707 completed
[*******************   40%                       ]  1467 of 3707 completed
[*******************   40%                       ]  1468 of 3707 completed
[*******************   40%                       ]  1469 of 3707 completed
[*******************   40%                       ]  1470 of 3707 completed
[*******************   40%                       ]  1471 of 3707 completed
[*******************   40%                       ]  1472 of 3707 completed
[*******************   40%                       ]  1473 of 3707 completed
[*******************   40%                       ]  1474 of 3707 completed
[*******************   40%                       ]  1474 of 3707 completed
[*******************   40%                       ]  1476 of 3707 completed
[*******************   40%                       ]  1477 of 3707 completed
[*******************   40%                       ]  1478 of 3707 completed
[*******************   40%                       ]  1479 of 3707 completed
[*******************   40%                       ]  1480 of 3707 completed
[*******************   40%                       ]  1481 of 3707 completed
[*******************   40%                       ]  1482 of 3707 completed
[*******************   40%                       ]  1483 of 3707 completed
[*******************   40%                       ]  1484 of 3707 completed
[*******************   40%                       ]  1485 of 3707 completed
[*******************   40%                       ]  1486 of 3707 completed
[*******************   40%                       ]  1487 of 3707 completed
[*******************   40%                       ]  1488 of 3707 completed
[*******************   40%                       ]  1489 of 3707 completed
[*******************   40%                       ]  1490 of 3707 completed
[*******************   40%                       ]  1491 of 3707 completed
[*******************   40%                       ]  1492 of 3707 completed
[*******************   40%                       ]  1493 of 3707 completed
[*******************   40%                       ]  1494 of 3707 completed
[*******************   40%                       ]  1495 of 3707 completed
[*******************   40%                       ]  1496 of 3707 completed
[*******************   40%                       ]  1497 of 3707 completed
[*******************   40%                       ]  1498 of 3707 completed
[*******************   40%                       ]  1499 of 3707 completed
[*******************   40%                       ]  1500 of 3707 completed
[*******************   40%                       ]  1501 of 3707 completed
[********************  41%                       ]  1502 of 3707 completed
[********************  41%                       ]  1503 of 3707 completed
[********************  41%                       ]  1504 of 3707 completed
[********************  41%                       ]  1504 of 3707 completed
[********************  41%                       ]  1506 of 3707 completed
[********************  41%                       ]  1507 of 3707 completed
[********************  41%                       ]  1508 of 3707 completed
[********************  41%                       ]  1509 of 3707 completed
[********************  41%                       ]  1510 of 3707 completed
[********************  41%                       ]  1511 of 3707 completed
[********************  41%                       ]  1512 of 3707 completed
[********************  41%                       ]  1513 of 3707 completed
[********************  41%                       ]  1514 of 3707 completed
[********************  41%                       ]  1515 of 3707 completed
[********************  41%                       ]  1516 of 3707 completed
[********************  41%                       ]  1517 of 3707 completed
[********************  41%                       ]  1518 of 3707 completed
[********************  41%                       ]  1519 of 3707 completed
[********************  41%                       ]  1520 of 3707 completed
[********************  41%                       ]  1521 of 3707 completed
[********************  41%                       ]  1522 of 3707 completed
[********************  41%                       ]  1523 of 3707 completed
[********************  41%                       ]  1524 of 3707 completed
[********************  41%                       ]  1525 of 3707 completed
[********************  41%                       ]  1526 of 3707 completed
[********************  41%                       ]  1527 of 3707 completed
[********************  41%                       ]  1528 of 3707 completed
[********************  41%                       ]  1529 of 3707 completed
[********************  41%                       ]  1530 of 3707 completed
[********************  41%                       ]  1531 of 3707 completed
[********************  41%                       ]  1532 of 3707 completed
[********************  41%                       ]  1533 of 3707 completed
[********************  41%                       ]  1534 of 3707 completed
[********************  41%                       ]  1535 of 3707 completed
[********************  41%                       ]  1536 of 3707 completed
[********************  41%                       ]  1537 of 3707 completed
[********************  41%                       ]  1538 of 3707 completed
[********************  42%                       ]  1539 of 3707 completed
[********************  42%                       ]  1540 of 3707 completed
[********************  42%                       ]  1541 of 3707 completed
[********************  42%                       ]  1542 of 3707 completed
[********************  42%                       ]  1543 of 3707 completed
[********************  42%                       ]  1544 of 3707 completed
[********************  42%                       ]  1545 of 3707 completed
[********************  42%                       ]  1546 of 3707 completed
[********************  42%                       ]  1547 of 3707 completed
[********************  42%                       ]  1548 of 3707 completed
[********************  42%                       ]  1549 of 3707 completed
[********************  42%                       ]  1550 of 3707 completed
[********************  42%                       ]  1551 of 3707 completed
[********************  42%                       ]  1552 of 3707 completed
[********************  42%                       ]  1553 of 3707 completed
[********************  42%                       ]  1554 of 3707 completed
[********************  42%                       ]  1555 of 3707 completed
[********************  42%                       ]  1556 of 3707 completed
[********************  42%                       ]  1557 of 3707 completed
[********************  42%                       ]  1558 of 3707 completed
[********************  42%                       ]  1559 of 3707 completed
[********************  42%                       ]  1560 of 3707 completed
[********************  42%                       ]  1561 of 3707 completed
[********************  42%                       ]  1562 of 3707 completed
[********************  42%                       ]  1563 of 3707 completed
[********************  42%                       ]  1564 of 3707 completed
[********************  42%                       ]  1565 of 3707 completed
[********************  42%                       ]  1566 of 3707 completed
[********************  42%                       ]  1567 of 3707 completed
[********************  42%                       ]  1568 of 3707 completed
[********************  42%                       ]  1569 of 3707 completed
[********************  42%                       ]  1570 of 3707 completed
[********************  42%                       ]  1571 of 3707 completed
[********************  42%                       ]  1571 of 3707 completed
[********************  42%                       ]  1573 of 3707 completed
[********************  42%                       ]  1574 of 3707 completed
[********************  42%                       ]  1575 of 3707 completed
[********************* 43%                       ]  1576 of 3707 completed
[********************* 43%                       ]  1577 of 3707 completed
[********************* 43%                       ]  1578 of 3707 completed
[********************* 43%                       ]  1579 of 3707 completed
[********************* 43%                       ]  1580 of 3707 completed
[********************* 43%                       ]  1581 of 3707 completed
[********************* 43%                       ]  1582 of 3707 completed
[********************* 43%                       ]  1583 of 3707 completed
[********************* 43%                       ]  1584 of 3707 completed
[********************* 43%                       ]  1585 of 3707 completed
[********************* 43%                       ]  1586 of 3707 completed
[********************* 43%                       ]  1587 of 3707 completed
[********************* 43%                       ]  1588 of 3707 completed
[********************* 43%                       ]  1589 of 3707 completed
[********************* 43%                       ]  1590 of 3707 completed
[********************* 43%                       ]  1591 of 3707 completed
[********************* 43%                       ]  1592 of 3707 completed
[********************* 43%                       ]  1593 of 3707 completed
[********************* 43%                       ]  1594 of 3707 completed
[********************* 43%                       ]  1595 of 3707 completed
[********************* 43%                       ]  1596 of 3707 completed
[********************* 43%                       ]  1597 of 3707 completed
[********************* 43%                       ]  1598 of 3707 completed
[********************* 43%                       ]  1599 of 3707 completed
[********************* 43%                       ]  1600 of 3707 completed
[********************* 43%                       ]  1601 of 3707 completed
[********************* 43%                       ]  1602 of 3707 completed
[********************* 43%                       ]  1603 of 3707 completed
[********************* 43%                       ]  1604 of 3707 completed
[********************* 43%                       ]  1605 of 3707 completed
[********************* 43%                       ]  1606 of 3707 completed
[********************* 43%                       ]  1607 of 3707 completed
[********************* 43%                       ]  1608 of 3707 completed
[********************* 43%                       ]  1609 of 3707 completed
[********************* 43%                       ]  1610 of 3707 completed
